23,57,w,200.104
25,6,l,200.104
19,93,l,200.128
19,61,w,200.146
19,62,l,200.109
17,8,l,200.139
13,55,w,200.123
11,33,l,200.142
7,24,l,200.148
4,43,w,200.117
25,31,l,200.141
14,95,l,200.121
10,36,w,200.149
21,48,l,200.121
9,100,l,200.121
23,3,w,200.105
8,93,l,200.134
25,52,l,200.118
23,10,w,200.108
5,67,l,200.136
21,41,l,200.135
11,22,w,200.119
20,32,l,200.119
23,63,l,200.146
3,43,w,200.118
6,64,l,200.122
15,38,l,200.146
14,88,w,200.134
5,52,l,200.114
1,57,l,200.118
2,99,w,200.148
3,8,l,200.147
1,74,l,200.13
19,94,w,200.149
16,100,l,200.119
1,42,l,200.113
4,58,w,200.126
1,27,l,200.12
25,56,l,200.122
10,17,w,200.103
7,4,l,200.131
17,58,l,200.134
5,74,w,200.1
12,43,l,200.124
23,92,l,200.12
17,1,w,200.119
25,4,l,200.129
22,53,l,200.118
11,66,w,200.117
23,88,l,200.115
10,95,l,200.115
6,56,w,200.132
12,25,l,200.122
17,68,l,200.143
7,58,w,200.145
2,80,l,200.106
21,83,l,200.115
14,13,w,200.109
16,26,l,200.115
24,43,l,200.143
3,38,w,200.111
5,5,l,200.141
17,28,l,200.149
24,21,w,200.139
12,43,l,200.143
15,79,l,200.146
1,28,w,200.117
11,71,l,200.111
2,46,l,200.128
23,26,w,200.121
23,53,l,200.124
3,40,l,200.132
6,69,w,200.104
5,27,l,200.109
13,81,l,200.142
13,34,w,200.146
24,18,l,200.138
12,28,l,200.113
4,83,w,200.139
23,87,l,200.107
20,15,l,200.104
2,43,w,200.1
15,3,l,200.147
9,79,l,200.109
16,31,w,200.144
18,22,l,200.146
21,87,l,200.131
3,33,w,200.143
19,19,l,200.135
3,76,l,200.115
10,50,w,200.108
22,83,l,200.124
5,65,l,200.119
14,55,w,200.143
2,94,l,200.135
11,53,l,200.125
8,81,w,200.121
3,81,l,200.146
17,97,l,200.12
18,6,w,200.118
2,25,l,200.1
21,28,l,200.1
17,88,w,200.135
13,8,l,200.121
9,12,l,200.145
24,18,w,200.124
22,63,l,200.146
19,23,l,200.148
1,5,w,200.103
12,63,l,200.13
1,95,l,200.141
12,98,w,200.15
16,6,l,200.105
6,22,l,200.147
3,93,w,200.12
16,27,l,200.141
11,13,l,200.124
3,41,w,200.144
14,45,l,200.106
10,37,l,200.134
25,53,w,200.1
24,93,l,200.107
16,14,l,200.127
1,30,w,200.115
8,95,l,200.128
19,23,l,200.12
17,39,w,200.112
2,34,l,200.15
15,77,l,200.113
18,1,w,200.108
1,25,l,200.101
1,54,l,200.131
8,21,w,200.139
15,51,l,200.122
17,83,l,200.127
1,62,w,200.113
17,37,l,200.132
13,27,l,200.135
15,97,w,200.103
14,86,l,200.125
23,75,l,200.127
13,89,w,200.128
24,94,l,200.146
6,31,l,200.138
6,35,w,200.117
8,94,l,200.12
20,87,l,200.14
2,91,w,200.133
18,81,l,200.11
18,29,l,200.122
6,48,w,200.133
9,2,l,200.103
5,73,l,200.149
1,23,w,200.101
13,40,l,200.12
25,40,l,200.144
13,24,w,200.144
24,33,l,200.105
5,56,l,200.109
23,82,w,200.126
17,68,l,200.127
14,21,l,200.1
16,7,w,200.136
16,75,l,200.115
13,20,l,200.142
21,65,w,200.15
10,40,l,200.11
5,14,l,200.107
9,94,w,200.133
24,97,l,200.148
18,79,l,200.146
23,60,w,200.136
22,99,l,200.123
20,33,l,200.13
7,1,w,200.113
13,50,l,200.129
2,83,l,200.116
5,4,w,200.102
5,58,l,200.143
1,44,l,200.128
21,85,w,200.125
20,44,l,200.117
15,87,l,200.146
17,4,w,200.114
7,63,l,200.112
4,97,l,200.117
24,59,w,200.115
10,49,l,200.108
22,91,l,200.135
13,61,w,200.116
4,98,l,200.147
12,64,l,200.15
25,3,w,200.144
12,80,l,200.12
8,25,l,200.143
4,41,w,200.124
21,17,l,200.105
18,32,l,200.137
9,49,w,200.132
8,2,l,200.149
14,9,l,200.143
19,66,w,200.132
17,45,l,200.135
18,2,l,200.105
21,33,w,200.129
16,57,l,200.107
24,70,l,200.125
19,94,w,200.109
